c1	count	percent
e	115024205	12,1
a	67563628	7,11
i	62672992	6,59
s	61882785	6,51
n	60728196	6,39
r	57656209	6,07
t	56267109	5,92
o	47724400	5,02
l	47171247	4,96
u	42698875	4,49
d	34914685	3,67
c	30219574	3,18
m	24894034	2,62
p	23647179	2,49
é	18451937	1,94
g	11684140	1,23
b	10817171	1,14
v	10590858	1,11
h	10583562	1,11
f	10579192	1,11
,	9656092	1,02
1	9005786	0,95
.	7843682	0,83
'	7209956	0,76
0	6358672	0,67
9	6340285	0,67
q	6140307	0,65
-	5718628	0,6
2	5462613	0,57
y	4351953	0,46
8	3643296	0,38
)	3638248	0,38
(	3624542	0,38
x	3588990	0,38
3	3459061	0,36
5	3396449	0,36
6	3376188	0,36
4	3326019	0,35
j	3276064	0,34
7	3244260	0,34
:	3155250	0,33
è	2969466	0,31
à	2966029	0,31
k	2747547	0,29
?	2188127	0,23
w	1653435	0,17
z	1433913	0,15
ê	802211	0,08
"	759384	0,08
/	623640	0,07
ç	544509	0,06
>	499481	0,05
#	493596	0,05
<	476762	0,05
·	429085	0,05
;	379874	0,04
ô	357197	0,04
« 	338547	0,04
»	332970	0,04
â	320837	0,03
î	280201	0,03
]	243399	0,03
{	243170	0,03
[	241191	0,03
}	229128	0,02
°	214463	0,02
û	164516	0,02
ù	151236	0,02
ï	138221	0,01
=	121994	0,01
%	121163	0,01
+	109254	0,01
!	104109	0,01
_	87702	0,01
á	73751	0,01
&	67507	0,01
ü	55172	0,01
²	54500	0,01
*	54224	0,01
ë	53862	0,01
ö	51020	0,01
í	48391	0,01
