<TLDE>	
	$	0024    DOLLAR SIGN
	#	0023    NUMBER SIGN
	–	2013    EN DASH
	¶	00B6    PILCROW SIGN
<AE01>	
	"	0022    QUOTATION MARK
	1	0031    DIGIT ONE
	—	2014    EM DASH
	„	201E    DOUBLE LOW-9 QUOTATION MARK
<AE02>	
	«	00AB    LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
	2	0032    DIGIT TWO
	<	003C    LESS-THAN SIGN
	“	201C    LEFT DOUBLE QUOTATION MARK
<AE03>	
	»	00BB    RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
	3	0033    DIGIT THREE
	>	003E    GREATER-THAN SIGN
	”	201D    RIGHT DOUBLE QUOTATION MARK
<AE04>	
	(	0028    LEFT PARENTHESIS
	4	0034    DIGIT FOUR
	[	005B    LEFT SQUARE BRACKET
	≤	2264    LESS-THAN OR EQUAL TO
<AE05>	
	)	0029    RIGHT PARENTHESIS
	5	0035    DIGIT FIVE
	]	005D    RIGHT SQUARE BRACKET
	≥	2265    GREATER-THAN OR EQUAL TO
<AE06>	
	@	0040    COMMERCIAL AT
	6	0036    DIGIT SIX
	^	005E    CIRCUMFLEX ACCENT
<AE07>	
	+	002B    PLUS SIGN
	7	0037    DIGIT SEVEN
	±	00B1    PLUS-MINUS SIGN
	¬	00AC    NOT SIGN
<AE08>	
	-	002D    HYPHEN-MINUS
	8	0038    DIGIT EIGHT
	−	2212    MINUS SIGN
	¼	00BC    VULGAR FRACTION ONE QUARTER
<AE09>	
	/	002F    SOLIDUS
	9	0039    DIGIT NINE
	÷	00F7    DIVISION SIGN
	½	00BD    VULGAR FRACTION ONE HALF
<AE10>	
	*	002A    ASTERISK
	0	0030    DIGIT ZERO
	×	00D7    MULTIPLICATION SIGN
	¾	00BE    VULGAR FRACTION THREE QUARTERS
<AE11>	
	=	003D    EQUALS SIGN
	°	00B0    DEGREE SIGN
	≠	2260    NOT EQUAL TO
	′	2032    PRIME
<AE12>	
	%	0025    PERCENT SIGN
	`	0060    GRAVE ACCENT
	‰	2030    PER MILLE SIGN
	″	2033    DOUBLE PRIME
<AD01>	
	b	0062    LATIN SMALL LETTER B
	B	0042    LATIN CAPITAL LETTER B
	|	007C    VERTICAL LINE
	¦	00A6    BROKEN BAR
<AD02>	
	é	00E9    LATIN SMALL LETTER E WITH ACUTE
	É	00C9    LATIN CAPITAL LETTER E WITH ACUTE
	´	00B4 *  ACUTE ACCENT
	˝	02DD *  DOUBLE ACUTE ACCENT
<AD03>	
	p	0070    LATIN SMALL LETTER P
	P	0050    LATIN CAPITAL LETTER P
	&	0026    AMPERSAND
	§	00A7    SECTION SIGN
<AD04>	
	o	006F    LATIN SMALL LETTER O
	O	004F    LATIN CAPITAL LETTER O
	œ	0153    LATIN SMALL LIGATURE OE
	Œ	0152    LATIN CAPITAL LIGATURE OE
<AD05>	
	è	00E8    LATIN SMALL LETTER E WITH GRAVE
	È	00C8    LATIN CAPITAL LETTER E WITH GRAVE
	`	0060 *  GRAVE ACCENT
	`	0060    GRAVE ACCENT
<AD06>	
	^	005E *  CIRCUMFLEX ACCENT
	!	0021    EXCLAMATION MARK
	¡	00A1    INVERTED EXCLAMATION MARK
<AD07>	
